institution,elective,overview,title,summary,content,ilo
VirginiaTech_USA,CS4504,"<h2>title</h2>CS4504: Computer Organization<h2>summary</h2>Information representation and transfer; instructions and data access methods; the control unit and microprogramming; memories; input/output and interrupts; secondary storage; the von Neumann SISD organization; high level language machines; the RISC concept; special purpose processors including operating system, file, text, floating point, communication, etc. Multicomputers; multiprocessors; concurrent processing support; Pipeline machines, processor arrays, database machines; the data flow/data directed approach; computer networks.&nbsp; Cross-listed with ECE 4504. (3H,3C)",CS4504: Computer Organization,"Information representation and transfer; instructions and data access methods; the control unit and microprogramming; memories; input/output and interrupts; secondary storage; the von Neumann SISD organization; high level language machines; the RISC concept; special purpose processors including operating system, file, text, floating point, communication, etc. Multicomputers; multiprocessors; concurrent processing support; Pipeline machines, processor arrays, database machines; the data flow/data directed approach; computer networks.&nbsp; Cross-listed with ECE 4504. (3H,3C)",,
VirginiaTech_USA,CS4604,"<h2>title</h2>CS4604: Introduction to Data Base Management Systems<h2>summary</h2>Emphasis on introduction of the basic data base models, corresponding logical and physical data structures, comparisons of models, logical data design, and data base usage. Terminology, historical evolution, relationships, implementation, data base personnel, future trends, applications, performance considerations, data integrity. Senior standing required.",CS4604: Introduction to Data Base Management Systems,"Emphasis on introduction of the basic data base models, corresponding logical and physical data structures, comparisons of models, logical data design, and data base usage. Terminology, historical evolution, relationships, implementation, data base personnel, future trends, applications, performance considerations, data integrity. Senior standing required.",,
VirginiaTech_USA,CS4624,"<h2>title</h2>CS4624: Multimedia, Hypertext and information Access<h2>summary</h2>Introduces the architectures, concepts, data, hardware, methods, models, software, standards, structures, technologies, and issues involved with: networked multimedia (e.g., image, audio, video) information, access and systems; hypertext and hypermedia; electronic publishing; virtual reality. Coverage includes text processing, search, retrieval, browsing, time-based performance, synchronization, quality of service, video conferencing and authoring.","CS4624: Multimedia, Hypertext and information Access","Introduces the architectures, concepts, data, hardware, methods, models, software, standards, structures, technologies, and issues involved with: networked multimedia (e.g., image, audio, video) information, access and systems; hypertext and hypermedia; electronic publishing; virtual reality. Coverage includes text processing, search, retrieval, browsing, time-based performance, synchronization, quality of service, video conferencing and authoring.",,
VirginiaTech_USA,CS4644,"<h2>title</h2>CS4644: Creative Computing Studio<h2>summary</h2>Capstone computer science course at the intersection of arts and technology. Intensive immersion in different approaches to digital arts such as game design, interactive art, digital music, and immersive virtual reality. Students work in teams to conduct an end-to-end integrative design project. (3H,3C)",CS4644: Creative Computing Studio,"Capstone computer science course at the intersection of arts and technology. Intensive immersion in different approaches to digital arts such as game design, interactive art, digital music, and immersive virtual reality. Students work in teams to conduct an end-to-end integrative design project. (3H,3C)",,
VirginiaTech_USA,CS4654,"<h2>title</h2>CS4654: Intermediate Data Analytics and Machine Learning<h2>summary</h2>A technical analytics course.&nbsp; Covers supervised and unsupervised learning strategies, including regression, generalized linear models, regularization, dimension reduction methods, tree-based methods for classification, and clustering. Upper-level analytical methods shown in practice, e.g., advanced naive Bayes and neural networks.&nbsp; Cross-listed with CMDA 4654 and STAT 4654. (3H, 3C)",CS4654: Intermediate Data Analytics and Machine Learning,"A technical analytics course.&nbsp; Covers supervised and unsupervised learning strategies, including regression, generalized linear models, regularization, dimension reduction methods, tree-based methods for classification, and clustering. Upper-level analytical methods shown in practice, e.g., advanced naive Bayes and neural networks.&nbsp; Cross-listed with CMDA 4654 and STAT 4654. (3H, 3C)",,
VirginiaTech_USA,CS4664,<h2>title</h2><h2>summary</h2>,,,,
VirginiaTech_USA,CS4704,"<h2>title</h2>CS4704: Software Engineering Capstone<h2>summary</h2>Senior project course integrating software engineering knowledge and skills acquired in previous courses. Team-based approach to problem formulation, requirements engineering, architecture, design, implementation, integration, documentation and delivery of a software system that solves a real-world problem. (3H,3C)",CS4704: Software Engineering Capstone,"Senior project course integrating software engineering knowledge and skills acquired in previous courses. Team-based approach to problem formulation, requirements engineering, architecture, design, implementation, integration, documentation and delivery of a software system that solves a real-world problem. (3H,3C)",,
VirginiaTech_USA,CS4784,"<h2>title</h2>CS4784: Human-Computer Interaction Capstone<h2>summary</h2>Advanced, project-based course in Human-Computer Interaction. Team-based, end-to-end, integrative interface design project drawn from areas of expertise in the department, e.g., virtual reality, augmented reality, embodied cognition, visualization, semiotic engineering, game design, personal information management, mobile computing, design tools, educational technology, and digital democracy. (3H,3C)",CS4784: Human-Computer Interaction Capstone,"Advanced, project-based course in Human-Computer Interaction. Team-based, end-to-end, integrative interface design project drawn from areas of expertise in the department, e.g., virtual reality, augmented reality, embodied cognition, visualization, semiotic engineering, game design, personal information management, mobile computing, design tools, educational technology, and digital democracy. (3H,3C)",,
VirginiaTech_USA,CS4804,"<h2>title</h2>CS4804: Introduction to Artificial Intelligence<h2>summary</h2>Overview of the areas of problem solving, game playing, and computer vision. Search trees and/or graphs, game trees, block world vision, syntactic pattern recognition, object matching, natural language, and robotics.",CS4804: Introduction to Artificial Intelligence,"Overview of the areas of problem solving, game playing, and computer vision. Search trees and/or graphs, game trees, block world vision, syntactic pattern recognition, object matching, natural language, and robotics.",,
VirginiaTech_USA,CS4824,"<h2>title</h2>CS4824: Machine Learning<h2>summary</h2>This course will cover the science of machine learning including&nbsp;foundations, analysis and applications of machine learning methods.<br>
",CS4824: Machine Learning,"This course will cover the science of machine learning including&nbsp;foundations, analysis and applications of machine learning methods.<br>
",,
